ID;Zona;Altitud;pH_Suelo;Materia_Orgánica;Humedad_Relativa;Largo_Hoja;Ancho_Hoja;Biomasa_Seca;Color_Hoja;Presencia_Manchas
PLT072;Quechua;3357.934448;6.290657067;7.048657304;79.73557448;14.90787706;7.711301825;10.28607475;Verde oscuro;No
PLT107;Páramo;2778.07842;6.306920671;6.453550059;67.70120429;25.65569909;;12.94230039;Verde claro;No
PLT053;Quechua;2935.807754;6.323581348;9.963094753;61.25193286;25.76784465;6.456895581;;Verde medio;No
PLT100;Páramo;2968.465775;6.333528052;3.086505886;75.23952667;16.84324862;7.835199326;11.68974838;Verde medio;No
PLT059;Yunga;3202.743304;6.343424256;;65.12604976;18.26596989;6.576290938;10.16648124;Verde medio;No
PLT099;Páramo;2789.038683;6.385339165;11.04757482;95.38691102;21.07842526;7.317461797;11.81964646;Verde medio;No
PLT124;Yunga;3728.881242;6.385431551;;68.35464342;22.08773708;7.028064761;12.3148277;Verde claro;Sí
PLT144;Quechua;3252.854277;6.392003205;8.41500697;75.27764761;14.64647897;7.964039145;11.39894634;Verde medio;No
PLT090;Páramo;2913.650821;6.426987356;7.378551471;74.42116665;;7.917849483;9.102275619;Verde medio;No
PLT112;Quechua;3158.818455;6.436270796;9.307268523;67.39264835;18.77346857;6.812764433;12.8421038;Verde medio;No
PLT074;Quechua;3961.748815;6.438377325;6.881949014;80.0860295;12.05304269;6.545179462;10.43358545;Verde oscuro;No
PLT065;Quechua;3386.164465;6.442495234;5.79749619;66.52473266;14.53879743;5.742041106;13.88645098;Verde claro;Sí
PLT050;Quechua;3615.204716;6.454869087;3.658268344;72.86941261;18.88348551;7.776248059;13.49134459;Verde oscuro;Sí
PLT086;Quechua;2834.943532;6.465467042;9.159008803;70.46915435;16.82879652;5.563851631;10.53438991;Verde oscuro;Sí
PLT027;Páramo;3264.481649;6.472690845;10.12089363;64.05483947;21.41665284;7.718519101;13.97486847;Verde medio;No
PLT088;Páramo;3597.531698;6.474571494;5.543891962;75.90274619;22.01998631;6.958248901;;Verde medio;Sí
PLT069;Quechua;3092.976492;6.476005547;12.11018522;65.72592058;21.17550487;;15.09734317;Verde medio;Sí
PLT132;Páramo;3614.601381;6.491752153;7.173097522;71.55036624;23.41177163;5.761985772;13.91294647;Verde oscuro;No
PLT147;Yunga;3249.506839;6.516300202;;66.38109029;13.91532488;7.34628652;10.72860616;Verde medio;No
PLT017;Quechua;3123.010945;6.524009872;7.782742672;62.76660918;25.64144997;5.930034713;12.14771223;Verde medio;No
PLT094;Yunga;3580.516857;6.532613541;6.024128308;88.86828112;;;10.06162433;Verde medio;No
PLT113;Páramo;3162.760283;6.577177169;6.252051761;58.74580992;14.18502865;5.458474309;13.07144715;Verde oscuro;No
PLT080;Quechua;2939.856153;6.580968659;8.084268163;78.35565398;17.94311809;5.562312569;9.990693953;Verde oscuro;No
PLT139;Yunga;3631.206899;6.600205774;8.47464877;58.22471635;16.90630794;7.360759202;9.227431167;Verde medio;No
PLT097;Páramo;2939.707673;;6.055462905;69.09772336;15.05020532;5.259464369;13.78384543;Verde claro;Sí
PLT028;Yunga;2593.30552;6.633203428;11.08274199;75.88328518;24.28642238;5.474276962;10.83857287;Verde medio;No
PLT123;Quechua;3389.022482;6.635569113;4.172444839;62.00889429;12.85929327;6.301037693;12.4770481;Verde medio;Sí
PLT056;Yunga;3476.948783;6.640270381;9.592810859;82.47327055;12.03715642;6.333675115;13.84281555;Verde medio;Sí
PLT044;Páramo;3197.785955;6.661631904;7.315382723;70.16053419;14.02553788;6.942731749;14.19281401;Verde medio;No
PLT108;Yunga;3189.641103;6.678940394;7.29842151;76.28140013;23.4272253;7.984955071;12.16209764;Verde medio;No
PLT116;Quechua;3433.114938;6.680055683;10.02906539;56.80854955;20.82038223;7.453129483;;Verde medio;No
PLT013;Páramo;3611.55864;6.681717745;8.551270316;63.98031321;23.91682318;5.045629586;11.29041638;Verde medio;No
PLT070;Páramo;3366.83654;6.726275124;7.361279985;64.47354227;12.08446678;;13.03149985;Verde claro;No
PLT043;Yunga;3301.946289;6.771533826;7.132699346;54.19748063;23.24833544;7.422383882;15.01337989;Verde oscuro;No
PLT081;Yunga;3385.292254;6.776429888;9.029177981;61.09156658;16.5388276;6.411580444;10.45345757;Verde oscuro;No
PLT007;Yunga;3136.351573;6.780190071;;58.60858271;15.88666911;6.28576108;9.002485448;Verde medio;Sí
PLT118;Yunga;3097.357486;6.78501614;11.16407637;68.42786107;17.20559845;7.429860723;14.82747236;Verde claro;Sí
PLT030;Yunga;3621.187622;6.825675493;7.392271129;66.80942979;17.1026307;6.76097547;14.51375084;Verde medio;No
PLT022;Páramo;3303.655383;6.830650865;8.624916962;70.89393919;12.89437166;5.514534635;15.44182904;Verde medio;Sí
PLT104;Páramo;3361.388001;6.885215758;7.904418245;64.17199399;12.71018338;7.698017498;;Verde medio;No
PLT140;Páramo;3202.191912;6.908043895;8.547154806;72.03701798;19.51619002;5.593110373;12.69190757;Verde medio;No
PLT012;Yunga;3294.353869;6.921706879;7.827172986;65.92539862;13.29868383;7.918474115;9.461711401;Verde claro;No
PLT032;Yunga;2697.948613;6.921857899;12.09479784;80.34920927;24.18266692;7.164178501;14.38467827;Verde oscuro;No
PLT138;Yunga;3461.574197;;7.830182335;57.59359922;;5.351540092;12.47166384;Verde oscuro;No
PLT036;Quechua;3070.217216;6.93600284;10.30649037;79.47616938;19.91978372;7.201772806;12.13336762;Verde claro;No
PLT093;Páramo;3430.993208;6.95615882;9.702804185;56.58554842;20.37889184;7.939990856;10.31453946;Verde claro;Sí
PLT058;Páramo;3462.076825;7.055658821;4.670613608;70.82054871;15.36222655;;;Verde claro;No
PLT135;Yunga;3291.334736;7.137880649;2.994480957;83.88582269;12.78124482;5.363190263;15.54990177;Verde medio;No
PLT048;Páramo;3431.942257;7.173998464;7.725844358;;21.47028;6.181491579;15.24649805;Verde claro;Sí
PLT011;Yunga;3277.135061;7.194517979;8.681844397;68.51448595;23.63623452;7.778491813;11.42035929;Verde medio;No
PLT004;Yunga;2751.483839;6.869328582;10.95331725;66.93283601;;7.633455797;11.22731402;Verde medio;No
PLT006;Páramo;3423.113385;7.861238985;7.735401112;77.97736315;12.3592674;5.277860889;10.79925001;Verde medio;No
PLT009;Yunga;3350.434499;6.247114544;8.590955049;97.83777423;25.82654403;5.738901633;13.82365329;Verde medio;Sí
PLT014;Yunga;3252.665988;6.510451435;8.55744607;77.60251095;21.5283301;5.357701494;9.536077315;Verde claro;No
PLT024;Quechua;3113.258943;7.992396822;4.801753055;85.80134095;17.56826647;6.465588477;15.35218916;Verde claro;No
PLT026;Páramo;3150.181727;6.631057749;9.07098362;71.1372946;23.85514068;;13.32809229;Verde medio;Sí
PLT037;Yunga;3002.245309;;10.05315969;67.49877399;25.66588342;7.088395829;12.40992655;Verde claro;No
PLT042;Yunga;3073.550534;7.95766691;;61.56455038;14.35216932;6.088605635;9.748039357;Verde claro;No
PLT060;Yunga;3090.338211;6.165379301;8.806238654;74.03820559;24.47712433;6.479332956;14.36076177;Verde claro;No
PLT076;Quechua;3138.239985;7.945670092;7.616934352;72.80964321;18.01276433;;;Verde claro;No
PLT082;Páramo;3565.121239;6.345801588;10.40927015;46.75280339;19.13628336;6.420692615;9.50639562;Verde medio;Sí
PLT106;Yunga;3228.129629;7.069482587;6.691253308;46.79262626;20.38637011;7.585411496;14.77987087;Verde oscuro;Sí
PLT122;Yunga;3227.743661;6.167161873;5.38070142;75.16669309;24.0805702;5.590675868;11.47103874;Verde claro;No
PLT126;Páramo;2957.318933;6.341824975;;71.58255981;16.91460466;7.022928837;14.9699111;Verde claro;No
PLT142;Yunga;3496.460783;7.100579261;6.934839396;67.45178732;12.30190032;7.178376063;14.40843733;Verde medio;No
